a2a.council  MIOS_A2A_COUNCIL
agents.opencode.default  MIOS_AGENTS_OPENCODE_DEFAULT
agents.opencode.enabled  MIOS_AGENTS_OPENCODE_ENABLED
agents.opencode.endpoint  MIOS_AGENTS_OPENCODE_ENDPOINT
agents.opencode.failover_agents  MIOS_AGENTS_OPENCODE_FAILOVER_AGENTS
agents.opencode.fanout  MIOS_AGENTS_OPENCODE_FANOUT
agents.opencode.health_gate  MIOS_AGENTS_OPENCODE_HEALTH_GATE
agents.opencode.job  MIOS_AGENTS_OPENCODE_JOB
agents.opencode.kind  MIOS_AGENTS_OPENCODE_KIND
agents.opencode.lane  MIOS_AGENTS_OPENCODE_LANE
agents.opencode.model  MIOS_AGENTS_OPENCODE_MODEL
agents.opencode.privilege_group  MIOS_AGENTS_OPENCODE_PRIVILEGE_GROUP
agents.opencode.role  MIOS_AGENTS_OPENCODE_ROLE
agents.opencode.strengths  MIOS_AGENTS_OPENCODE_STRENGTHS
agents.opencode.timeout_s  MIOS_AGENTS_OPENCODE_TIMEOUT_S
agents.opencode.transport  MIOS_AGENTS_OPENCODE_TRANSPORT
ai.agent_install_dir  MIOS_AI_AGENT_INSTALL_DIR
ai.agent_model  MIOS_AI_AGENT_MODEL
ai.agent_venv  MIOS_AI_AGENT_VENV
ai.api_key  MIOS_AI_API_KEY
ai.ask_clarify  MIOS_AI_ASK_CLARIFY
ai.ask_clarify_judge  MIOS_AI_ASK_CLARIFY_JUDGE
ai.ask_to_run  MIOS_AI_ASK_TO_RUN
ai.ask_to_run_ttl_s  MIOS_AI_ASK_TO_RUN_TTL_S
ai.available_models  MIOS_AI_AVAILABLE_MODELS
ai.bake_models  MIOS_AI_BAKE_MODELS
ai.build_catalog_authoritative  MIOS_AI_BUILD_CATALOG_AUTHORITATIVE
ai.catalog  MIOS_AI_CATALOG
ai.catalog_fail_mode  MIOS_AI_CATALOG_FAIL_MODE
ai.db_authoritative  MIOS_AI_DB_AUTHORITATIVE
ai.effort  MIOS_AI_EFFORT
ai.embed_model  MIOS_AI_EMBED_MODEL
ai.endpoint  MIOS_AI_ENDPOINT
ai.heavy_engine  MIOS_AI_HEAVY_ENGINE
ai.hermes_agent_ref  MIOS_AI_HERMES_AGENT_REF
ai.hermes_agent_repo  MIOS_AI_HERMES_AGENT_REPO
ai.hermes_backend_url  MIOS_AI_HERMES_BACKEND_URL
ai.hitl_arbiter_fail  MIOS_AI_HITL_ARBITER_FAIL
ai.hitl_arbiter_url  MIOS_AI_HITL_ARBITER_URL
ai.hitl_mode  MIOS_AI_HITL_MODE
ai.hitl_threshold  MIOS_AI_HITL_THRESHOLD
ai.host_thresholds.big_ram_gb  MIOS_AI_HOST_THRESHOLDS_BIG_RAM_GB
ai.host_thresholds.big_ram_model  MIOS_AI_HOST_THRESHOLDS_BIG_RAM_MODEL
ai.host_thresholds.big_vram_gb  MIOS_AI_HOST_THRESHOLDS_BIG_VRAM_GB
ai.host_thresholds.chat_vision_model  MIOS_AI_HOST_THRESHOLDS_CHAT_VISION_MODEL
ai.host_thresholds.grounding_endpoint  MIOS_AI_HOST_THRESHOLDS_GROUNDING_ENDPOINT
ai.host_thresholds.grounding_model  MIOS_AI_HOST_THRESHOLDS_GROUNDING_MODEL
ai.host_thresholds.max_cpu_percent  MIOS_AI_HOST_THRESHOLDS_MAX_CPU_PERCENT
ai.host_thresholds.max_vram_percent  MIOS_AI_HOST_THRESHOLDS_MAX_VRAM_PERCENT
ai.host_thresholds.micro_endpoint  MIOS_AI_HOST_THRESHOLDS_MICRO_ENDPOINT
ai.host_thresholds.micro_keep_alive_seconds  MIOS_AI_HOST_THRESHOLDS_MICRO_KEEP_ALIVE_SECONDS
ai.host_thresholds.micro_model  MIOS_AI_HOST_THRESHOLDS_MICRO_MODEL
ai.host_thresholds.mid_ram_gb  MIOS_AI_HOST_THRESHOLDS_MID_RAM_GB
ai.host_thresholds.mid_ram_model  MIOS_AI_HOST_THRESHOLDS_MID_RAM_MODEL
ai.host_thresholds.mid_vram_gb  MIOS_AI_HOST_THRESHOLDS_MID_VRAM_GB
ai.host_thresholds.small_ram_model  MIOS_AI_HOST_THRESHOLDS_SMALL_RAM_MODEL
ai.host_thresholds.sys_agent_model  MIOS_AI_HOST_THRESHOLDS_SYS_AGENT_MODEL
ai.host_thresholds.vision_grounding_endpoint  MIOS_AI_HOST_THRESHOLDS_VISION_GROUNDING_ENDPOINT
ai.host_thresholds.vision_grounding_model  MIOS_AI_HOST_THRESHOLDS_VISION_GROUNDING_MODEL
ai.kernel_dispatch  MIOS_AI_KERNEL_DISPATCH
ai.kv.slot_save_path  MIOS_AI_KV_SLOT_SAVE_PATH
ai.kv.swa_full  MIOS_AI_KV_SWA_FULL
ai.mcp_registry  MIOS_AI_MCP_REGISTRY
ai.model  MIOS_AI_MODEL
ai.opencode_bin  MIOS_AI_OPENCODE_BIN
ai.opencode_config  MIOS_AI_OPENCODE_CONFIG
ai.opencode_gateway_timeout_s  MIOS_AI_OPENCODE_GATEWAY_TIMEOUT_S
ai.opencode_gateway_workdir  MIOS_AI_OPENCODE_GATEWAY_WORKDIR
ai.opencode_install_url  MIOS_AI_OPENCODE_INSTALL_URL
ai.opencode_model  MIOS_AI_OPENCODE_MODEL
ai.opencode_provider  MIOS_AI_OPENCODE_PROVIDER
ai.opencode_version  MIOS_AI_OPENCODE_VERSION
ai.package_author  MIOS_AI_PACKAGE_AUTHOR
ai.package_registry  MIOS_AI_PACKAGE_REGISTRY
ai.package_version  MIOS_AI_PACKAGE_VERSION
ai.pdp_audit_allow  MIOS_AI_PDP_AUDIT_ALLOW
ai.prompt_shortcut  MIOS_AI_PROMPT_SHORTCUT
ai.ram_floor_gb  MIOS_AI_RAM_FLOOR_GB
ai.remote_escalation  MIOS_AI_REMOTE_ESCALATION
ai.sglang.bake_model  MIOS_AI_SGLANG_BAKE_MODEL
ai.sglang.enable  MIOS_AI_SGLANG_ENABLE
ai.sglang.hierarchical_cache  MIOS_AI_SGLANG_HIERARCHICAL_CACHE
ai.sglang.max_model_len  MIOS_AI_SGLANG_MAX_MODEL_LEN
ai.sglang.mem_fraction  MIOS_AI_SGLANG_MEM_FRACTION
ai.sglang.reasoning_parser  MIOS_AI_SGLANG_REASONING_PARSER
ai.sglang.served_name  MIOS_AI_SGLANG_SERVED_NAME
ai.sglang.tool_parser  MIOS_AI_SGLANG_TOOL_PARSER
ai.sglang.unified_radix_tree  MIOS_AI_SGLANG_UNIFIED_RADIX_TREE
ai.smartroute_budget  MIOS_AI_SMARTROUTE_BUDGET
ai.smartroute_enable  MIOS_AI_SMARTROUTE_ENABLE
ai.stack_model  MIOS_AI_STACK_MODEL
ai.system_prompt_file  MIOS_AI_SYSTEM_PROMPT_FILE
ai.tokenizer_backend  MIOS_AI_TOKENIZER_BACKEND
ai.tokenizer_cache_dir  MIOS_AI_TOKENIZER_CACHE_DIR
ai.tokenizer_encoding  MIOS_AI_TOKENIZER_ENCODING
ai.tokenizer_path  MIOS_AI_TOKENIZER_PATH
ai.vllm.bake_model  MIOS_AI_VLLM_BAKE_MODEL
ai.vllm.enable  MIOS_AI_VLLM_ENABLE
ai.vllm.gpu_util  MIOS_AI_VLLM_GPU_UTIL
ai.vllm.max_model_len  MIOS_AI_VLLM_MAX_MODEL_LEN
ai.vllm.prefix_caching  MIOS_AI_VLLM_PREFIX_CACHING
ai.vllm.served_name  MIOS_AI_VLLM_SERVED_NAME
ai.vllm.v1_engine  MIOS_AI_VLLM_V1_ENGINE
auth.existing_ssh_key  MIOS_AUTH_EXISTING_SSH_KEY
auth.github_pat  MIOS_AUTH_GITHUB_PAT
auth.luks_passphrase  MIOS_AUTH_LUKS_PASSPHRASE
auth.password  MIOS_AUTH_PASSWORD
auth.password_hash  MIOS_AUTH_PASSWORD_HASH
auth.password_policy  MIOS_AUTH_PASSWORD_POLICY
auth.ssh_key_action  MIOS_AUTH_SSH_KEY_ACTION
auth.ssh_key_type  MIOS_AUTH_SSH_KEY_TYPE
bootstrap.bootstrap_repo  MIOS_BOOTSTRAP_BOOTSTRAP_REPO
bootstrap.branch  MIOS_BOOTSTRAP_BRANCH
bootstrap.dev_vm.base_image  MIOS_BOOTSTRAP_DEV_VM_BASE_IMAGE
bootstrap.dev_vm.cpus  MIOS_BOOTSTRAP_DEV_VM_CPUS
bootstrap.dev_vm.disk_size_gb  MIOS_BOOTSTRAP_DEV_VM_DISK_SIZE_GB
bootstrap.dev_vm.gpu_passthrough  MIOS_BOOTSTRAP_DEV_VM_GPU_PASSTHROUGH
bootstrap.dev_vm.host_reserve.cpu_min  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_CPU_MIN
bootstrap.dev_vm.host_reserve.cpu_pct  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_CPU_PCT
bootstrap.dev_vm.host_reserve.disk_gb  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_DISK_GB
bootstrap.dev_vm.host_reserve.memory_gb  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_MEMORY_GB
bootstrap.dev_vm.host_reserve.memory_pct  MIOS_BOOTSTRAP_DEV_VM_HOST_RESERVE_MEMORY_PCT
bootstrap.dev_vm.machine_name  MIOS_BOOTSTRAP_DEV_VM_MACHINE_NAME
bootstrap.dev_vm.memory_mb  MIOS_BOOTSTRAP_DEV_VM_MEMORY_MB
bootstrap.dev_vm.rename_distro  MIOS_BOOTSTRAP_DEV_VM_RENAME_DISTRO
bootstrap.dev_vm.wsl_distro  MIOS_BOOTSTRAP_DEV_VM_WSL_DISTRO
bootstrap.host_storage.allocation_unit  MIOS_BOOTSTRAP_HOST_STORAGE_ALLOCATION_UNIT
bootstrap.host_storage.display_size_gb  MIOS_BOOTSTRAP_HOST_STORAGE_DISPLAY_SIZE_GB
bootstrap.host_storage.drive_letter  MIOS_BOOTSTRAP_HOST_STORAGE_DRIVE_LETTER
bootstrap.host_storage.filesystem  MIOS_BOOTSTRAP_HOST_STORAGE_FILESYSTEM
bootstrap.host_storage.shrink_mb  MIOS_BOOTSTRAP_HOST_STORAGE_SHRINK_MB
bootstrap.host_storage.volume_label  MIOS_BOOTSTRAP_HOST_STORAGE_VOLUME_LABEL
bootstrap.install_packages  MIOS_BOOTSTRAP_INSTALL_PACKAGES
bootstrap.mios_repo  MIOS_BOOTSTRAP_MIOS_REPO
bootstrap.mode  MIOS_BOOTSTRAP_MODE
bootstrap.prereqs.appinstaller_pkg  MIOS_BOOTSTRAP_PREREQS_APPINSTALLER_PKG
bootstrap.prereqs.appinstaller_url  MIOS_BOOTSTRAP_PREREQS_APPINSTALLER_URL
bootstrap.prereqs.fastfetch_pkg  MIOS_BOOTSTRAP_PREREQS_FASTFETCH_PKG
bootstrap.prereqs.features.hyperv  MIOS_BOOTSTRAP_PREREQS_FEATURES_HYPERV
bootstrap.prereqs.features.require_reboot_to_continue  MIOS_BOOTSTRAP_PREREQS_FEATURES_REQUIRE_REBOOT_TO_CONTINUE
bootstrap.prereqs.features.vmp  MIOS_BOOTSTRAP_PREREQS_FEATURES_VMP
bootstrap.prereqs.features.wsl  MIOS_BOOTSTRAP_PREREQS_FEATURES_WSL
bootstrap.prereqs.git_pkg  MIOS_BOOTSTRAP_PREREQS_GIT_PKG
bootstrap.prereqs.ohmyposh_pkg  MIOS_BOOTSTRAP_PREREQS_OHMYPOSH_PKG
bootstrap.prereqs.podman_cli_pkg  MIOS_BOOTSTRAP_PREREQS_PODMAN_CLI_PKG
bootstrap.prereqs.podman_pkg  MIOS_BOOTSTRAP_PREREQS_PODMAN_PKG
bootstrap.prereqs.pwsh_pkg  MIOS_BOOTSTRAP_PREREQS_PWSH_PKG
bootstrap.prereqs.repos.bootstrap_branch  MIOS_BOOTSTRAP_PREREQS_REPOS_BOOTSTRAP_BRANCH
bootstrap.prereqs.repos.bootstrap_url  MIOS_BOOTSTRAP_PREREQS_REPOS_BOOTSTRAP_URL
bootstrap.prereqs.repos.clone_root  MIOS_BOOTSTRAP_PREREQS_REPOS_CLONE_ROOT
bootstrap.prereqs.repos.mios_branch  MIOS_BOOTSTRAP_PREREQS_REPOS_MIOS_BRANCH
bootstrap.prereqs.repos.mios_url  MIOS_BOOTSTRAP_PREREQS_REPOS_MIOS_URL
bootstrap.prereqs.terminal_pkg  MIOS_BOOTSTRAP_PREREQS_TERMINAL_PKG
bootstrap.prereqs.wsl_pkg  MIOS_BOOTSTRAP_PREREQS_WSL_PKG
bootstrap.reboot_on_finish  MIOS_BOOTSTRAP_REBOOT_ON_FINISH
branding.dashboard.frame_chars  MIOS_BRANDING_DASHBOARD_FRAME_CHARS
branding.dashboard.frame_color  MIOS_BRANDING_DASHBOARD_FRAME_COLOR
branding.dashboard.frame_width_cols  MIOS_BRANDING_DASHBOARD_FRAME_WIDTH_COLS
branding.dashboard.show_fastfetch  MIOS_BRANDING_DASHBOARD_SHOW_FASTFETCH
branding.dashboard.show_logo  MIOS_BRANDING_DASHBOARD_SHOW_LOGO
branding.fastfetch_config  MIOS_BRANDING_FASTFETCH_CONFIG
branding.icon_ico  MIOS_BRANDING_ICON_ICO
branding.living_wallpaper  MIOS_BRANDING_LIVING_WALLPAPER
branding.living_wallpaper_mode  MIOS_BRANDING_LIVING_WALLPAPER_MODE
branding.logo_ascii  MIOS_BRANDING_LOGO_ASCII
branding.logo_image  MIOS_BRANDING_LOGO_IMAGE
branding.tagline  MIOS_BRANDING_TAGLINE
branding.tagline_app  MIOS_BRANDING_TAGLINE_APP
branding.tagline_long  MIOS_BRANDING_TAGLINE_LONG
code_mode.allow_net  MIOS_CODE_MODE_ALLOW_NET
code_mode.enable  MIOS_CODE_MODE_ENABLE
code_mode.gid  MIOS_CODE_MODE_GID
code_mode.heavy_lane_only  MIOS_CODE_MODE_HEAVY_LANE_ONLY
code_mode.max_output_chars  MIOS_CODE_MODE_MAX_OUTPUT_CHARS
code_mode.uid  MIOS_CODE_MODE_UID
colors.accent  MIOS_COLORS_ACCENT
colors.ansi_0_black  MIOS_COLORS_ANSI_0_BLACK
colors.ansi_10_bright_green  MIOS_COLORS_ANSI_10_BRIGHT_GREEN
colors.ansi_11_bright_yellow  MIOS_COLORS_ANSI_11_BRIGHT_YELLOW
colors.ansi_12_bright_blue  MIOS_COLORS_ANSI_12_BRIGHT_BLUE
colors.ansi_13_bright_magenta  MIOS_COLORS_ANSI_13_BRIGHT_MAGENTA
colors.ansi_14_bright_cyan  MIOS_COLORS_ANSI_14_BRIGHT_CYAN
colors.ansi_15_bright_white  MIOS_COLORS_ANSI_15_BRIGHT_WHITE
colors.ansi_1_red  MIOS_COLORS_ANSI_1_RED
colors.ansi_2_green  MIOS_COLORS_ANSI_2_GREEN
colors.ansi_3_yellow  MIOS_COLORS_ANSI_3_YELLOW
colors.ansi_4_blue  MIOS_COLORS_ANSI_4_BLUE
colors.ansi_5_magenta  MIOS_COLORS_ANSI_5_MAGENTA
colors.ansi_6_cyan  MIOS_COLORS_ANSI_6_CYAN
colors.ansi_7_white  MIOS_COLORS_ANSI_7_WHITE
colors.ansi_8_bright_black  MIOS_COLORS_ANSI_8_BRIGHT_BLACK
colors.ansi_9_bright_red  MIOS_COLORS_ANSI_9_BRIGHT_RED
colors.bg  MIOS_COLORS_BG
colors.cursor  MIOS_COLORS_CURSOR
colors.earth  MIOS_COLORS_EARTH
colors.error  MIOS_COLORS_ERROR
colors.fg  MIOS_COLORS_FG
colors.info  MIOS_COLORS_INFO
colors.muted  MIOS_COLORS_MUTED
colors.silver  MIOS_COLORS_SILVER
colors.subtle  MIOS_COLORS_SUBTLE
colors.success  MIOS_COLORS_SUCCESS
colors.warning  MIOS_COLORS_WARNING
desktop.app_types  MIOS_DESKTOP_APP_TYPES
desktop.apps  MIOS_DESKTOP_APPS
desktop.color_scheme  MIOS_DESKTOP_COLOR_SCHEME
desktop.flatpaks  MIOS_DESKTOP_FLATPAKS
desktop.session  MIOS_DESKTOP_SESSION
desktop.start_menu.cockpit_label  MIOS_DESKTOP_START_MENU_COCKPIT_LABEL
desktop.start_menu.cockpit_port_key  MIOS_DESKTOP_START_MENU_COCKPIT_PORT_KEY
desktop.start_menu.cockpit_scheme  MIOS_DESKTOP_START_MENU_COCKPIT_SCHEME
desktop.start_menu.code_server_label  MIOS_DESKTOP_START_MENU_CODE_SERVER_LABEL
desktop.start_menu.code_server_port_key  MIOS_DESKTOP_START_MENU_CODE_SERVER_PORT_KEY
desktop.start_menu.code_server_scheme  MIOS_DESKTOP_START_MENU_CODE_SERVER_SCHEME
desktop.start_menu.forge_label  MIOS_DESKTOP_START_MENU_FORGE_LABEL
desktop.start_menu.forge_port_key  MIOS_DESKTOP_START_MENU_FORGE_PORT_KEY
desktop.start_menu.forge_scheme  MIOS_DESKTOP_START_MENU_FORGE_SCHEME
desktop.start_menu.guacamole_web_label  MIOS_DESKTOP_START_MENU_GUACAMOLE_WEB_LABEL
desktop.start_menu.guacamole_web_port_key  MIOS_DESKTOP_START_MENU_GUACAMOLE_WEB_PORT_KEY
desktop.start_menu.guacamole_web_scheme  MIOS_DESKTOP_START_MENU_GUACAMOLE_WEB_SCHEME
desktop.start_menu.hermes_dashboard_label  MIOS_DESKTOP_START_MENU_HERMES_DASHBOARD_LABEL
desktop.start_menu.hermes_dashboard_port_key  MIOS_DESKTOP_START_MENU_HERMES_DASHBOARD_PORT_KEY
desktop.start_menu.hermes_dashboard_scheme  MIOS_DESKTOP_START_MENU_HERMES_DASHBOARD_SCHEME
desktop.start_menu.publish  MIOS_DESKTOP_START_MENU_PUBLISH
desktop.start_menu.searxng_label  MIOS_DESKTOP_START_MENU_SEARXNG_LABEL
desktop.start_menu.searxng_port_key  MIOS_DESKTOP_START_MENU_SEARXNG_PORT_KEY
desktop.start_menu.searxng_scheme  MIOS_DESKTOP_START_MENU_SEARXNG_SCHEME
hermes.backend  MIOS_HERMES_BACKEND
hermes.enable  MIOS_HERMES_ENABLE
hermes.endpoint  MIOS_HERMES_ENDPOINT
hermes.model  MIOS_HERMES_MODEL
identity.default_password  MIOS_IDENTITY_DEFAULT_PASSWORD
identity.fullname  MIOS_IDENTITY_FULLNAME
identity.groups  MIOS_IDENTITY_GROUPS
identity.hostname  MIOS_IDENTITY_HOSTNAME
identity.location  MIOS_IDENTITY_LOCATION
identity.shell  MIOS_IDENTITY_SHELL
identity.username  MIOS_IDENTITY_USERNAME
image.base  MIOS_IMAGE_BASE
image.base_no_nvidia  MIOS_IMAGE_BASE_NO_NVIDIA
image.base_nvidia  MIOS_IMAGE_BASE_NVIDIA
image.bib  MIOS_IMAGE_BIB
image.branch  MIOS_IMAGE_BRANCH
image.local_tag  MIOS_IMAGE_LOCAL_TAG
image.machine_os_repo  MIOS_IMAGE_MACHINE_OS_REPO
image.machine_os_tag  MIOS_IMAGE_MACHINE_OS_TAG
image.minimal_base  MIOS_IMAGE_MINIMAL_BASE
image.minimal_name  MIOS_IMAGE_MINIMAL_NAME
image.minimal_tag  MIOS_IMAGE_MINIMAL_TAG
image.name  MIOS_IMAGE_NAME
image.ref  MIOS_IMAGE_REF
image.sidecars.adguard  MIOS_IMAGE_SIDECARS_ADGUARD
image.sidecars.adguard_version  MIOS_IMAGE_SIDECARS_ADGUARD_VERSION
image.sidecars.bib_alpine  MIOS_IMAGE_SIDECARS_BIB_ALPINE
image.sidecars.ceph  MIOS_IMAGE_SIDECARS_CEPH
image.sidecars.ceph_version  MIOS_IMAGE_SIDECARS_CEPH_VERSION
image.sidecars.code_server  MIOS_IMAGE_SIDECARS_CODE_SERVER
image.sidecars.code_server_version  MIOS_IMAGE_SIDECARS_CODE_SERVER_VERSION
image.sidecars.crowdsec  MIOS_IMAGE_SIDECARS_CROWDSEC
image.sidecars.crowdsec_version  MIOS_IMAGE_SIDECARS_CROWDSEC_VERSION
image.sidecars.forge  MIOS_IMAGE_SIDECARS_FORGE
image.sidecars.forge_runner  MIOS_IMAGE_SIDECARS_FORGE_RUNNER
image.sidecars.forge_runner_version  MIOS_IMAGE_SIDECARS_FORGE_RUNNER_VERSION
image.sidecars.forge_version  MIOS_IMAGE_SIDECARS_FORGE_VERSION
image.sidecars.guacamole  MIOS_IMAGE_SIDECARS_GUACAMOLE
image.sidecars.guacamole_version  MIOS_IMAGE_SIDECARS_GUACAMOLE_VERSION
image.sidecars.guacd  MIOS_IMAGE_SIDECARS_GUACD
image.sidecars.guacd_version  MIOS_IMAGE_SIDECARS_GUACD_VERSION
image.sidecars.hermes  MIOS_IMAGE_SIDECARS_HERMES
image.sidecars.hermes_version  MIOS_IMAGE_SIDECARS_HERMES_VERSION
image.sidecars.k3s  MIOS_IMAGE_SIDECARS_K3S
image.sidecars.k3s_version  MIOS_IMAGE_SIDECARS_K3S_VERSION
image.sidecars.llm_light  MIOS_IMAGE_SIDECARS_LLM_LIGHT
image.sidecars.llm_light_version  MIOS_IMAGE_SIDECARS_LLM_LIGHT_VERSION
image.sidecars.open_webui  MIOS_IMAGE_SIDECARS_OPEN_WEBUI
image.sidecars.open_webui_version  MIOS_IMAGE_SIDECARS_OPEN_WEBUI_VERSION
image.sidecars.pgvector  MIOS_IMAGE_SIDECARS_PGVECTOR
image.sidecars.pgvector_version  MIOS_IMAGE_SIDECARS_PGVECTOR_VERSION
image.sidecars.postgres  MIOS_IMAGE_SIDECARS_POSTGRES
image.sidecars.postgres_version  MIOS_IMAGE_SIDECARS_POSTGRES_VERSION
image.sidecars.pxe_hub  MIOS_IMAGE_SIDECARS_PXE_HUB
image.sidecars.pxe_hub_version  MIOS_IMAGE_SIDECARS_PXE_HUB_VERSION
image.sidecars.searxng  MIOS_IMAGE_SIDECARS_SEARXNG
image.sidecars.searxng_version  MIOS_IMAGE_SIDECARS_SEARXNG_VERSION
image.tag  MIOS_IMAGE_TAG
locale.keyboard_layout  MIOS_LOCALE_KEYBOARD_LAYOUT
locale.language  MIOS_LOCALE_LANGUAGE
locale.timezone  MIOS_LOCALE_TIMEZONE
network.allow_cockpit  MIOS_NETWORK_ALLOW_COCKPIT
network.allow_libvirt_bridge  MIOS_NETWORK_ALLOW_LIBVIRT_BRIDGE
network.allow_ssh  MIOS_NETWORK_ALLOW_SSH
network.firewalld_default_zone  MIOS_NETWORK_FIREWALLD_DEFAULT_ZONE
network.quadlet.core_gateway  MIOS_NETWORK_QUADLET_CORE_GATEWAY
network.quadlet.core_subnet  MIOS_NETWORK_QUADLET_CORE_SUBNET
network.quadlet.network  MIOS_NETWORK_QUADLET_NETWORK
